*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__parLink22 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 10.20 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink7 = 15
  -> State: 10.21 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel12 = 14
  -> State: 10.22 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel12 = 13
  -> State: 10.23 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink7 = 12
  -> State: 10.24 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink7 = -1
    next_child__sel12 = -1
  -> State: 10.25 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel13 = 17
  -> State: 10.26 <-
    active_node = 11
    previous_node = 15
    next_child__sel13 = 16
  -> State: 10.27 <-
    active_node = 3
    previous_node = 11
    next_child__parLink7 = 12
    next_child__sel12 = 13
  -> State: 10.28 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink22 = 4
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 10.29 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink30 = 3
  -> State: 10.30 <-
    active_node = 19
    previous_node = 18
    parallel_status_depth__4 = running
    next_child__parLink30 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 10.31 <-
    active_node = 20
    previous_node = 19
    next_child__parLink23 = 26
  -> State: 10.32 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink8 = 23
  -> State: 10.33 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel14 = 22
  -> State: 10.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel14 = 21
  -> State: 10.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink8 = 20
  -> State: 10.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink8 = -1
    next_child__sel14 = -1
  -> State: 10.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel15 = 25
  -> State: 10.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel15 = 24
  -> State: 10.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink8 = 20
    next_child__sel14 = 21
  -> State: 10.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink23 = 19
  -> State: 10.41 <-
    active_node = 27
    previous_node = 26
    next_child__parLink23 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 10.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink9 = 30
  -> State: 10.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel16 = 29
  -> State: 10.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel16 = 28
  -> State: 10.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink9 = 27
  -> State: 10.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink9 = -1
    next_child__sel16 = -1
  -> State: 10.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel17 = 32
  -> State: 10.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel17 = 31
  -> State: 10.49 <-
    active_node = 18
    previous_node = 26
    next_child__parLink9 = 27
    next_child__sel16 = 28
  -> State: 10.50 <-
    active_node = 2
    previous_node = 18
    next_child__parLink23 = 19
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
  -> State: 10.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink30 = 3
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 10.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink34 = 2
  -> State: 10.53 <-
    active_node = 34
    previous_node = 33
    parallel_status_depth__3 = running
    next_child__parLink34 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 10.54 <-
    active_node = 35
    previous_node = 34
    parallel_status_depth__4 = running
    next_child__parLink31 = 49
  -> State: 10.55 <-
    active_node = 36
    previous_node = 35
    next_child__parLink24 = 42
  -> State: 10.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink10 = 39
  -> State: 10.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    randomizer = FALSE
    next_child__sel18 = 38
  -> State: 10.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel18 = 37
  -> State: 10.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink10 = 36
  -> State: 10.60 <-
    active_node = 40
    previous_node = 39
    current_status = failure
    next_child__parLink10 = -1
    next_child__sel18 = -1
  -> State: 10.61 <-
    active_node = 39
    previous_node = 40
    current_status = invalid
    previous_status = failure
    next_child__sel19 = 41
  -> State: 10.62 <-
    active_node = 41
    previous_node = 39
    current_status = success
    previous_status = invalid
    next_child__sel19 = 40
  -> State: 10.63 <-
    active_node = 39
    previous_node = 41
    previous_status = success
    next_child__sel19 = -1
  -- Loop starts here
  -> State: 10.64 <-
    active_node = 35
    previous_node = 39
    next_child__sel19 = 40
  -> State: 10.65 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink10 = 36
    next_child__sel18 = 37
  -> State: 10.66 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink24 = 35
  -> State: 10.67 <-
    active_node = 43
    previous_node = 42
    next_child__parLink24 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 10.68 <-
    active_node = 44
    previous_node = 43
    current_status = failure
    next_child__parLink11 = 46
  -> State: 10.69 <-
    active_node = 43
    previous_node = 44
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel20 = 45
  -> State: 10.70 <-
    active_node = 45
    previous_node = 43
    current_status = success
    previous_status = invalid
    next_child__sel20 = 44
  -> State: 10.71 <-
    active_node = 43
    previous_node = 45
    previous_status = success
    next_child__sel20 = -1
  -> State: 10.72 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel20 = 44
  -> State: 10.73 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink11 = 43
  -> State: 10.74 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink11 = -1
    next_child__sel20 = -1
  -> State: 10.75 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel21 = 48
  -> State: 10.76 <-
    active_node = 42
    previous_node = 46
    next_child__sel21 = 47
  -> State: 10.77 <-
    active_node = 34
    previous_node = 42
    next_child__parLink11 = 43
    next_child__sel20 = 44
  -> State: 10.78 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink24 = 35
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 10.79 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink31 = 34
  -> State: 10.80 <-
    active_node = 50
    previous_node = 49
    parallel_status_depth__4 = running
    next_child__parLink31 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 10.81 <-
    active_node = 51
    previous_node = 50
    next_child__parLink25 = 57
  -> State: 10.82 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink12 = 54
  -> State: 10.83 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel22 = 53
  -> State: 10.84 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel22 = 52
  -> State: 10.85 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink12 = 51
  -> State: 10.86 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink12 = -1
    next_child__sel22 = -1
  -> State: 10.87 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel23 = 56
  -> State: 10.88 <-
    active_node = 50
    previous_node = 54
    next_child__sel23 = 55
  -> State: 10.89 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink12 = 51
    next_child__sel22 = 52
  -> State: 10.90 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink25 = 50
  -> State: 10.91 <-
    active_node = 58
    previous_node = 57
    next_child__parLink25 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 10.92 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink13 = 61
  -> State: 10.93 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel24 = 60
  -> State: 10.94 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel24 = 59
  -> State: 10.95 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink13 = 58
  -> State: 10.96 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink13 = -1
    next_child__sel24 = -1
  -> State: 10.97 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel25 = 63
  -> State: 10.98 <-
    active_node = 57
    previous_node = 61
    next_child__sel25 = 62
  -> State: 10.99 <-
    active_node = 49
    previous_node = 57
    next_child__parLink13 = 58
    next_child__sel24 = 59
  -> State: 10.100 <-
    active_node = 33
    previous_node = 49
    next_child__parLink25 = 50
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
  -> State: 10.101 <-
    active_node = 1
    previous_node = 33
    next_child__parLink31 = 34
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 10.102 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status_depth__0 = success
    next_child__parLink34 = 2
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 10.103 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    parallel_status_depth__1 = running
    next_child__parLink36 = 1
  -> State: 10.104 <-
    active_node = 65
    previous_node = 64
    parallel_status_depth__2 = running
    next_child__parLink36 = -1
    next_child__parLink34 = -1
    next_child__parLink31 = -1
    next_child__parLink25 = -1
    next_child__parLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 10.105 <-
    active_node = 66
    previous_node = 65
    parallel_status_depth__3 = running
    next_child__parLink35 = 96
  -> State: 10.106 <-
    active_node = 67
    previous_node = 66
    parallel_status_depth__4 = running
    next_child__parLink32 = 81
  -> State: 10.107 <-
    active_node = 68
    previous_node = 67
    next_child__parLink26 = 74
  -> State: 10.108 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink14 = 71
  -> State: 10.109 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel26 = 70
  -> State: 10.110 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status_depth__4 = success
