*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__seqLink40 = 33
  -> State: 11.268 <-
    active_node = 4
    previous_node = 3
    next_child__seqLink36 = 18
  -> State: 11.269 <-
    active_node = 5
    previous_node = 4
    next_child__seqLink28 = 11
  -> State: 11.270 <-
    active_node = 6
    previous_node = 5
    current_status = success
    next_child__seqLink12 = 8
  -> State: 11.271 <-
    active_node = 5
    previous_node = 6
    previous_status = success
    next_child__sel22 = 7
  -> State: 11.272 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    next_child__sel22 = 6
  -> State: 11.273 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__seqLink12 = 5
  -> State: 11.274 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__seqLink12 = -1
    next_child__sel22 = -1
  -> State: 11.275 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel23 = 10
  -> State: 11.276 <-
    active_node = 4
    previous_node = 8
    next_child__sel23 = 9
  -> State: 11.277 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    next_child__seqLink12 = 5
    next_child__sel22 = 6
  -> State: 11.278 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    next_child__seqLink28 = 4
  -> State: 11.279 <-
    active_node = 12
    previous_node = 11
    next_child__seqLink28 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 11.280 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__seqLink13 = 15
  -> State: 11.281 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel24 = 14
  -> State: 11.282 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    next_child__sel24 = 13
  -> State: 11.283 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__seqLink13 = 12
  -> State: 11.284 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__seqLink13 = -1
    next_child__sel24 = -1
  -> State: 11.285 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel25 = 17
  -> State: 11.286 <-
    active_node = 11
    previous_node = 15
    next_child__sel25 = 16
  -> State: 11.287 <-
    active_node = 3
    previous_node = 11
    next_child__seqLink13 = 12
    next_child__sel24 = 13
  -> State: 11.288 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    next_child__seqLink28 = 4
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 11.289 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__seqLink36 = 3
  -> State: 11.290 <-
    active_node = 19
    previous_node = 18
    next_child__seqLink36 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 11.291 <-
    active_node = 20
    previous_node = 19
    next_child__seqLink29 = 26
  -> State: 11.292 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__seqLink14 = 23
  -> State: 11.293 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel26 = 22
  -> State: 11.294 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    next_child__sel26 = 21
  -> State: 11.295 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__seqLink14 = 20
  -> State: 11.296 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__seqLink14 = -1
    next_child__sel26 = -1
  -> State: 11.297 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel27 = 25
  -> State: 11.298 <-
    active_node = 19
    previous_node = 23
    next_child__sel27 = 24
  -> State: 11.299 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    next_child__seqLink14 = 20
    next_child__sel26 = 21
  -> State: 11.300 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__seqLink29 = 19
  -> State: 11.301 <-
    active_node = 27
    previous_node = 26
    next_child__seqLink29 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 11.302 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__seqLink15 = 30
  -> State: 11.303 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel28 = 29
  -> State: 11.304 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    next_child__sel28 = 28
  -> State: 11.305 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__seqLink15 = 27
  -> State: 11.306 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__seqLink15 = -1
    next_child__sel28 = -1
  -> State: 11.307 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel29 = 32
  -> State: 11.308 <-
    active_node = 26
    previous_node = 30
    next_child__sel29 = 31
  -> State: 11.309 <-
    active_node = 18
    previous_node = 26
    next_child__seqLink15 = 27
    next_child__sel28 = 28
  -> State: 11.310 <-
    active_node = 2
    previous_node = 18
    next_child__seqLink29 = 19
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
  -> State: 11.311 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    next_child__seqLink36 = 3
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 11.312 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__seqLink40 = 2
  -> State: 11.313 <-
    active_node = 34
    previous_node = 33
    next_child__seqLink40 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 11.314 <-
    active_node = 35
    previous_node = 34
    next_child__seqLink37 = 49
  -> State: 11.315 <-
    active_node = 36
    previous_node = 35
    next_child__seqLink30 = 42
  -> State: 11.316 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__seqLink16 = 39
  -> State: 11.317 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel30 = 38
  -> State: 11.318 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    next_child__sel30 = 37
  -> State: 11.319 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__seqLink16 = 36
  -> State: 11.320 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__seqLink16 = -1
    next_child__sel30 = -1
  -> State: 11.321 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel31 = 41
  -> State: 11.322 <-
    active_node = 35
    previous_node = 39
    next_child__sel31 = 40
  -> State: 11.323 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    next_child__seqLink16 = 36
    next_child__sel30 = 37
  -> State: 11.324 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__seqLink30 = 35
  -> State: 11.325 <-
    active_node = 43
    previous_node = 42
    next_child__seqLink30 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 11.326 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__seqLink17 = 46
  -> State: 11.327 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    randomizer = FALSE
    next_child__sel32 = 45
  -> State: 11.328 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    next_child__sel32 = 44
-- specification  G ((active_node = node_names.success_failure_node_11 & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node_11 & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node_11 & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node_11 & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 12.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    randomizer = FALSE
    next_child__seqLink42 = 1
    next_child__seqLink41 = 65
    next_child__seqLink39 = 109
    next_child__seqLink35 = 141
    next_child__seqLink27 = 157
    next_child__seqLink11 = 165
    next_child__sel21 = 169
    next_child__sel20 = 166
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
    child_index_to_resume_from__seqLink42 = -2
    child_index_to_resume_from__seqLink41 = -2
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink40 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
