*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel34 = 22
  -> State: 19.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status__parLink18 = success
    next_child__sel34 = 21
  -> State: 19.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink18 = 20
  -> State: 19.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink18 = -1
    next_child__sel34 = -1
  -> State: 19.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel35 = 25
  -> State: 19.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel35 = 24
  -> State: 19.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status__parLink33 = success
    next_child__parLink18 = 20
    next_child__sel34 = 21
  -> State: 19.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__parLink33 = 19
  -> State: 19.41 <-
    active_node = 27
    previous_node = 26
    next_child__parLink33 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 19.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink19 = 30
  -> State: 19.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel36 = 29
  -> State: 19.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status__parLink19 = success
    next_child__sel36 = 28
  -> State: 19.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink19 = 27
  -> State: 19.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink19 = -1
    next_child__sel36 = -1
  -> State: 19.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel37 = 32
  -> State: 19.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel37 = 31
  -> State: 19.49 <-
    active_node = 18
    previous_node = 26
    next_child__parLink19 = 27
    next_child__sel36 = 28
  -> State: 19.50 <-
    active_node = 2
    previous_node = 18
    next_child__parLink33 = 19
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
  -> State: 19.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status__parLink44 = success
    next_child__parLink40 = 3
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 19.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__parLink44 = 2
  -> State: 19.53 <-
    active_node = 34
    previous_node = 33
    next_child__parLink44 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 19.54 <-
    active_node = 35
    previous_node = 34
    next_child__parLink41 = 49
  -> State: 19.55 <-
    active_node = 36
    previous_node = 35
    next_child__parLink34 = 42
  -> State: 19.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink20 = 39
  -> State: 19.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel38 = 38
  -> State: 19.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status__parLink20 = success
    next_child__sel38 = 37
  -> State: 19.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink20 = 36
  -> State: 19.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink20 = -1
    next_child__sel38 = -1
  -> State: 19.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel39 = 41
  -> State: 19.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel39 = 40
  -> State: 19.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status__parLink34 = success
    next_child__parLink20 = 36
    next_child__sel38 = 37
  -> State: 19.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__parLink34 = 35
  -> State: 19.65 <-
    active_node = 43
    previous_node = 42
    next_child__parLink34 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 19.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink21 = 46
  -> State: 19.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel40 = 45
  -> State: 19.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status__parLink21 = success
    next_child__sel40 = 44
  -> State: 19.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink21 = 43
  -> State: 19.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink21 = -1
    next_child__sel40 = -1
  -> State: 19.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel41 = 48
  -> State: 19.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel41 = 47
  -> State: 19.73 <-
    active_node = 34
    previous_node = 42
    next_child__parLink21 = 43
    next_child__sel40 = 44
  -> State: 19.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status__parLink41 = success
    next_child__parLink34 = 35
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 19.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__parLink41 = 34
  -> State: 19.76 <-
    active_node = 50
    previous_node = 49
    next_child__parLink41 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 19.77 <-
    active_node = 51
    previous_node = 50
    next_child__parLink35 = 57
  -> State: 19.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink22 = 54
  -> State: 19.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel42 = 53
  -> State: 19.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status__parLink22 = success
    next_child__sel42 = 52
  -> State: 19.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink22 = 51
  -> State: 19.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink22 = -1
    next_child__sel42 = -1
  -> State: 19.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel43 = 56
  -> State: 19.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel43 = 55
  -> State: 19.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status__parLink35 = success
    next_child__parLink22 = 51
    next_child__sel42 = 52
  -> State: 19.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__parLink35 = 50
  -> State: 19.87 <-
    active_node = 58
    previous_node = 57
    next_child__parLink35 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
  -> State: 19.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink23 = 61
  -> State: 19.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel44 = 60
  -> State: 19.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status__parLink23 = success
    next_child__sel44 = 59
  -> State: 19.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink23 = 58
  -> State: 19.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink23 = -1
    next_child__sel44 = -1
  -> State: 19.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel45 = 63
  -> State: 19.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel45 = 62
  -> State: 19.95 <-
    active_node = 49
    previous_node = 57
    next_child__parLink23 = 58
    next_child__sel44 = 59
  -> State: 19.96 <-
    active_node = 33
    previous_node = 49
    next_child__parLink35 = 50
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
  -> State: 19.97 <-
    active_node = 1
    previous_node = 33
    next_child__parLink41 = 34
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 19.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status__parLink46 = success
    next_child__parLink44 = 2
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 19.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__parLink46 = 1
  -> State: 19.100 <-
    active_node = 65
    previous_node = 64
    next_child__parLink46 = -1
    next_child__parLink44 = -1
    next_child__parLink41 = -1
    next_child__parLink35 = -1
    next_child__parLink23 = -1
    next_child__sel45 = -1
    next_child__sel44 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 19.101 <-
    active_node = 66
    previous_node = 65
    next_child__parLink45 = 124
  -> State: 19.102 <-
    active_node = 67
    previous_node = 66
    next_child__parLink42 = 93
  -> State: 19.103 <-
    active_node = 68
    previous_node = 67
    next_child__parLink36 = 78
  -> State: 19.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink24 = 71
  -> State: 19.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel46 = 70
  -> State: 19.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status__parLink24 = success
    next_child__sel46 = 69
  -> State: 19.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink24 = 68
  -> State: 19.108 <-
    active_node = 72
    previous_node = 71
    next_child__parLink24 = -1
    next_child__sel46 = -1
  -> State: 19.109 <-
    active_node = 73
    previous_node = 72
    current_status = success
    next_child__parLink1 = 75
  -> State: 19.110 <-
    active_node = 72
    previous_node = 73
    previous_status = success
    randomizer = FALSE
    next_child__sel0 = 74
  -> State: 19.111 <-
    active_node = 71
    previous_node = 72
    current_status = invalid
    parallel_status__parLink1 = success
    next_child__sel0 = 73
  -> State: 19.112 <-
    active_node = 75
    previous_node = 71
    previous_status = invalid
    next_child__parLink1 = 72
  -> State: 19.113 <-
    active_node = 76
    previous_node = 75
    current_status = failure
    next_child__parLink1 = -1
    next_child__sel0 = -1
-- specification AG ((active_node = node_names.success_failure_node_19 & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node_19 & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node_19 & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node_19 & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 20.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    parallel_status__parLink16 = running
    parallel_status__parLink17 = running
    parallel_status__parLink32 = running
    parallel_status__parLink18 = running
    parallel_status__parLink19 = running
    parallel_status__parLink33 = running
    parallel_status__parLink40 = running
    parallel_status__parLink20 = running
    parallel_status__parLink21 = running
    parallel_status__parLink34 = running
    parallel_status__parLink22 = running
    parallel_status__parLink23 = running
    parallel_status__parLink35 = running
    parallel_status__parLink41 = running
    parallel_status__parLink44 = running
    parallel_status__parLink1 = running
    parallel_status__parLink24 = running
    parallel_status__parLink2 = running
    parallel_status__parLink3 = running
    parallel_status__parLink25 = running
    parallel_status__parLink36 = running
    parallel_status__parLink4 = running
    parallel_status__parLink5 = running
    parallel_status__parLink26 = running
    parallel_status__parLink6 = running
    parallel_status__parLink7 = running
    parallel_status__parLink27 = running
    parallel_status__parLink37 = running
    parallel_status__parLink42 = running
    parallel_status__parLink8 = running
    parallel_status__parLink9 = running
    parallel_status__parLink28 = running
    parallel_status__parLink10 = running
    parallel_status__parLink11 = running
    parallel_status__parLink29 = running
