*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sequence127_2.active = TRUE
    decorator125.active = TRUE
    sequence127_1.internal_status = failure
    sequence127_1.status = failure
    sequence127_3.active = TRUE
    decorator126.active = TRUE
    sequence127_2.internal_status = failure
    sequence127_2.status = failure
    sequence127_4.active = TRUE
    decorator127.active = TRUE
    sequence127_3.internal_status = failure
    sequence127_3.status = failure
    sequence127_END.active = FALSE
    sequence123.active = TRUE
    sequence127_4.internal_status = failure
    sequence127_4.status = failure
    sequence127_END.internal_status = success
    sequence127_END.status = invalid
    sequence131_1.active = TRUE
    decorator128.active = TRUE
    sequence131.internal_status = failure
    sequence131.status = failure
    sequence131_2.active = TRUE
    decorator129.active = TRUE
    sequence131_1.internal_status = failure
    sequence131_1.status = failure
    sequence131_3.active = TRUE
    decorator130.active = TRUE
    sequence131_2.internal_status = failure
    sequence131_2.status = failure
    sequence131_4.active = TRUE
    decorator131.active = TRUE
    sequence131_3.internal_status = failure
    sequence131_3.status = failure
    sequence131_END.active = FALSE
    sequence127.active = TRUE
    sequence131_4.internal_status = failure
    sequence131_4.status = failure
    sequence131_END.internal_status = success
    sequence131_END.status = invalid
    sequence135_1.active = TRUE
    decorator132.active = TRUE
    sequence135.internal_status = failure
    sequence135.status = failure
    sequence135_2.active = TRUE
    decorator133.active = TRUE
    sequence135_1.internal_status = failure
    sequence135_1.status = failure
    sequence135_3.active = TRUE
    decorator134.active = TRUE
    sequence135_2.internal_status = failure
    sequence135_2.status = failure
    sequence135_4.active = TRUE
    decorator135.active = TRUE
    sequence135_3.internal_status = failure
    sequence135_3.status = failure
    sequence135_END.active = FALSE
    sequence131.active = TRUE
    sequence135_4.internal_status = failure
    sequence135_4.status = failure
    sequence135_END.internal_status = success
    sequence135_END.status = invalid
    sequence139_1.active = TRUE
    decorator136.active = TRUE
    sequence139.internal_status = failure
    sequence139.status = failure
    sequence139_2.active = TRUE
    decorator137.active = TRUE
    sequence139_1.internal_status = failure
    sequence139_1.status = failure
    sequence139_3.active = TRUE
    decorator138.active = TRUE
    sequence139_2.internal_status = failure
    sequence139_2.status = failure
    sequence139_4.active = TRUE
    decorator139.active = TRUE
    sequence139_3.internal_status = failure
    sequence139_3.status = failure
    sequence139_END.active = FALSE
    sequence135.active = TRUE
    sequence139_4.internal_status = failure
    sequence139_4.status = failure
    sequence139_END.internal_status = success
    sequence139_END.status = invalid
    sequence143_1.active = TRUE
    decorator140.active = TRUE
    sequence143.internal_status = failure
    sequence143.status = failure
    sequence143_2.active = TRUE
    decorator141.active = TRUE
    sequence143_1.internal_status = failure
    sequence143_1.status = failure
    sequence143_3.active = TRUE
    decorator142.active = TRUE
    sequence143_2.internal_status = failure
    sequence143_2.status = failure
    sequence143_4.active = TRUE
    decorator143.active = TRUE
    sequence143_3.internal_status = failure
    sequence143_3.status = failure
    sequence143_END.active = FALSE
    sequence139.active = TRUE
    sequence143_4.internal_status = failure
    sequence143_4.status = failure
    sequence143_END.internal_status = success
    sequence143_END.status = invalid
    sequence147_1.active = TRUE
    decorator144.active = TRUE
    sequence147.internal_status = failure
    sequence147.status = failure
    sequence147_2.active = TRUE
    decorator145.active = TRUE
    sequence147_1.internal_status = failure
    sequence147_1.status = failure
    sequence147_3.active = TRUE
    decorator146.active = TRUE
    sequence147_2.internal_status = failure
    sequence147_2.status = failure
    sequence147_4.active = TRUE
    decorator147.active = TRUE
    sequence147_3.internal_status = failure
    sequence147_3.status = failure
    sequence147_END.active = FALSE
    sequence143.active = TRUE
    sequence147_4.internal_status = failure
    sequence147_4.status = failure
    sequence147_END.internal_status = success
    sequence147_END.status = invalid
    sequence151_1.active = TRUE
    decorator148.active = TRUE
    sequence151.internal_status = failure
    sequence151.status = failure
    sequence151_2.active = TRUE
    decorator149.active = TRUE
    sequence151_1.internal_status = failure
    sequence151_1.status = failure
    sequence151_3.active = TRUE
    decorator150.active = TRUE
    sequence151_2.internal_status = failure
    sequence151_2.status = failure
    sequence151_4.active = TRUE
    decorator151.active = TRUE
    sequence151_3.internal_status = failure
    sequence151_3.status = failure
    sequence151_END.active = FALSE
    sequence147.active = TRUE
    sequence151_4.internal_status = failure
    sequence151_4.status = failure
    sequence151_END.internal_status = success
    sequence151_END.status = invalid
    sequence155_1.active = TRUE
    decorator152.active = TRUE
    sequence155.internal_status = failure
    sequence155.status = failure
    sequence155_2.active = TRUE
    decorator153.active = TRUE
    sequence155_1.internal_status = failure
    sequence155_1.status = failure
    sequence155_3.active = TRUE
    decorator154.active = TRUE
    sequence155_2.internal_status = failure
    sequence155_2.status = failure
    sequence155_4.active = TRUE
    decorator155.active = TRUE
    sequence155_3.internal_status = failure
    sequence155_3.status = failure
    sequence155_END.active = FALSE
    sequence151.active = TRUE
    sequence155_4.internal_status = failure
    sequence155_4.status = failure
    sequence155_END.internal_status = success
    sequence155_END.status = invalid
    sequence159_1.active = TRUE
    decorator156.active = TRUE
    sequence159.internal_status = failure
    sequence159.status = failure
    sequence159_2.active = TRUE
    decorator157.active = TRUE
    sequence159_1.internal_status = failure
    sequence159_1.status = failure
    sequence159_3.active = TRUE
    decorator158.active = TRUE
    sequence159_2.internal_status = failure
    sequence159_2.status = failure
    sequence159_4.active = TRUE
    decorator159.active = TRUE
    sequence159_3.internal_status = failure
    sequence159_3.status = failure
    sequence159_END.active = FALSE
    sequence155.active = TRUE
    sequence159_4.internal_status = failure
    sequence159_4.status = failure
    sequence159_END.internal_status = success
    sequence159_END.status = invalid
    sequence163_1.active = TRUE
    decorator160.active = TRUE
    sequence163.internal_status = failure
    sequence163.status = failure
    sequence163_2.active = TRUE
    decorator161.active = TRUE
    sequence163_1.internal_status = failure
    sequence163_1.status = failure
    sequence163_3.active = TRUE
    decorator162.active = TRUE
    sequence163_2.internal_status = failure
    sequence163_2.status = failure
    sequence163_4.active = TRUE
    decorator163.active = TRUE
    sequence163_3.internal_status = failure
    sequence163_3.status = failure
    sequence163_END.active = FALSE
    sequence159.active = TRUE
    sequence163_4.internal_status = failure
    sequence163_4.status = failure
    sequence163_END.internal_status = success
    sequence163_END.status = invalid
    sequence167_1.active = TRUE
    decorator164.active = TRUE
    sequence167.internal_status = failure
    sequence167.status = failure
    sequence167_2.active = TRUE
    decorator165.active = TRUE
    sequence167_1.internal_status = failure
    sequence167_1.status = failure
    sequence167_3.active = TRUE
    decorator166.active = TRUE
    sequence167_2.internal_status = failure
    sequence167_2.status = failure
    sequence167_4.active = TRUE
    decorator167.active = TRUE
    sequence167_3.internal_status = failure
    sequence167_3.status = failure
    sequence167_END.active = FALSE
    sequence163.active = TRUE
    sequence167_4.internal_status = failure
    sequence167_4.status = failure
    sequence167_END.internal_status = success
    sequence167_END.status = invalid
    sequence171_1.active = TRUE
    decorator168.active = TRUE
    sequence171.internal_status = failure
    sequence171.status = failure
    sequence171_2.active = TRUE
    decorator169.active = TRUE
    sequence171_1.internal_status = failure
    sequence171_1.status = failure
    sequence171_3.active = TRUE
    decorator170.active = TRUE
    sequence171_2.internal_status = failure
    sequence171_2.status = failure
    sequence171_4.active = TRUE
    decorator171.active = TRUE
    sequence171_3.internal_status = failure
    sequence171_3.status = failure
    sequence171_END.active = FALSE
    sequence167.active = TRUE
    sequence171_4.internal_status = failure
    sequence171_4.status = failure
    sequence171_END.internal_status = success
    sequence171_END.status = invalid
    sequence175_1.active = TRUE
    decorator172.active = TRUE
    sequence175.internal_status = failure
    sequence175.status = failure
    sequence175_2.active = TRUE
    decorator173.active = TRUE
    sequence175_1.internal_status = failure
    sequence175_1.status = failure
    sequence175_3.active = TRUE
    decorator174.active = TRUE
    sequence175_2.internal_status = failure
    sequence175_2.status = failure
    sequence175_4.active = TRUE
    decorator175.active = TRUE
    sequence175_3.internal_status = failure
    sequence175_3.status = failure
    sequence175_END.active = FALSE
    sequence171.active = TRUE
    sequence175_4.internal_status = failure
    sequence175_4.status = failure
    sequence175_END.internal_status = success
    sequence175_END.status = invalid
    sequence179_1.active = TRUE
    decorator176.active = TRUE
    sequence179.internal_status = failure
    sequence179.status = failure
    sequence179_2.active = TRUE
    decorator177.active = TRUE
    sequence179_1.internal_status = failure
    sequence179_1.status = failure
    sequence179_3.active = TRUE
    decorator178.active = TRUE
    sequence179_2.internal_status = failure
    sequence179_2.status = failure
    sequence179_4.active = TRUE
    decorator179.active = TRUE
    sequence179_3.internal_status = failure
    sequence179_3.status = failure
    sequence179_END.active = FALSE
    sequence175.active = TRUE
    sequence179_4.internal_status = failure
    sequence179_4.status = failure
    sequence179_END.internal_status = success
    sequence179_END.status = invalid
    sequence183_1.active = TRUE
    decorator180.active = TRUE
    sequence183.internal_status = failure
    sequence183.status = failure
    sequence183_2.active = TRUE
    decorator181.active = TRUE
    sequence183_1.internal_status = failure
    sequence183_1.status = failure
    sequence183_3.active = TRUE
    decorator182.active = TRUE
    sequence183_2.internal_status = failure
    sequence183_2.status = failure
